camerondurham,1603582865,jessica71,2023-01-13 18:47:34,4,borrowed,1
justinpalmer,0582414830,anthonystokes,2023-01-12 03:32:22,3,borrowed,0
justinpalmer,1461509813,jessica71,2022-02-14 21:34:10,4,borrowed,2
justinpalmer,1461509813,jessica71,2023-02-22 19:19:21,4,returned,2
johnlambert,1119277347,charleshoffman,2023-01-02 02:51:37,2,borrowed,1
brownnicholas,5049682548,patricklee,2022-02-09 18:07:50,6,borrowed,2
brownnicholas,5049682548,benjaminrobert,2023-02-20 06:52:39,1,returned,2
christinawallace,1783461998,valentineterri,2022-01-05 16:38:46,3,borrowed,0
allison76,0262720108,jacobsondenise,2022-01-08 10:49:53,2,borrowed,2
allison76,0262720108,charleshoffman,2023-02-26 10:52:37,2,returned,2
allison76,6547168331,sbrown,2022-02-14 20:06:34,1,borrowed,0
allison76,047055262X,benjaminrobert,2022-02-02 03:20:32,1,borrowed,2
allison76,047055262X,brian74,2023-02-25 17:49:10,1,returned,2
allison76,0853238251,benjaminrobert,2022-02-09 17:10:34,1,borrowed,2
allison76,0853238251,jessica71,2023-02-26 06:08:01,4,returned,2
allison76,1101475164,anthonystokes,2022-01-11 04:23:23,3,borrowed,2
allison76,1101475164,anthonystokes,2023-02-21 07:37:29,3,returned,2
sblack,1462511273,mschwartz,2023-02-03 03:12:21,4,borrowed,0
sblack,0226580571,benjaminrobert,2022-01-07 22:01:59,1,borrowed,0
hernandezsarah,0756417109,anthonystokes,2022-02-17 20:09:33,3,borrowed,0
justin15,1481791823,jessica71,2023-01-09 07:19:54,4,borrowed,2
justin15,1481791823,mschwartz,2023-02-22 22:44:43,4,returned,2
justin15,1551303345,jacobsondenise,2022-02-10 12:51:35,2,borrowed,2
justin15,1551303345,jessica71,2023-02-24 21:28:01,4,returned,2
kimberlygarcia,1402016638,lewisnicholas,2023-01-09 14:18:29,2,borrowed,1
mcbridebrian,0307784025,lewisnicholas,2022-02-13 20:38:31,2,borrowed,2
mcbridebrian,0307784025,charleshoffman,2023-02-23 04:07:16,2,returned,2
vanessatorres,1416613626,jessica71,2023-02-03 10:21:17,4,borrowed,0
vanessatorres,1560064366,brian74,2022-02-13 15:36:54,1,borrowed,0
